Opportunity_ID,Target
10689,0.5270055255124269
10690,0.40757968599058586
10691,0.5304724586040162
10692,0.33084391445314665
10693,0.910842827321434
10694,0.910842827321434
10695,0.25398073903972834
10696,0.15502584069785041
10697,0.14132332665670833
10698,0.34958437046816604
10699,0.12486517604469521
10700,0.17409864655455498
10701,0.12320755236624212
10702,0.2333632601977201
10703,0.15157087166429725
10704,0.9751805767460823
10705,0.9253958689124699
10706,0.6086471663361062
10707,0.26099959057773153
10708,0.33512822727154734
10709,0.9611402173819318
10710,0.6125822957818974
10711,0.6619906122608898
10712,0.756546765215794
10713,0.6281822422520933
10714,0.4481193022805043
10715,0.8741382097613412
10716,0.9144837813180512
10717,0.4155908732580849
10718,0.9076454595963342
10719,0.8905136504388459
10720,0.5172754451656165
10721,0.2561408656007938
10722,0.6308289015420966
10723,0.8078876212300757
10724,0.751898452063942
10725,0.9877528733926689
10726,0.6015146376074015
10727,0.2833563377842292
10728,0.9773176553584867
10729,0.39744882450529184
10730,0.8440570270483707
10731,0.8250496547166013
10732,0.27165084864846273
10733,0.22173207238860843
10734,0.501103844365662
10735,0.93398782182652
10736,0.924147861079382
10737,0.929649360301428
10738,0.45455858583616454
10739,0.9195690233986278
10740,0.6428302380170051
10741,0.9328791338255843
10742,0.3173899543782693
10743,0.4003763654048553
10744,0.32089462938173624
10745,0.32089462938173624
10746,0.22736955558393437
10747,0.22736955558393437
10748,0.38413144056373427
10749,0.9472534793446867
10750,0.27971297478986545
10751,0.9291846797246158
10752,0.9291846797246158
10753,0.4943186416690208
10754,0.3951254627535933
10755,0.9568981175375402
10756,0.8898002728748228
10757,0.9010125928401073
10758,0.48793473261350734
10759,0.892525551920495
10760,0.3436306823963073
10761,0.7790939750128214
10762,0.45865394729162184
10763,0.741742580317201
10764,0.844382289831938
10765,0.31698568147928347
10766,0.9066210647604135
10767,0.9073807894588041
10768,0.428457317588184
10769,0.5716417706937476
10770,0.27731461266519875
10771,0.4090579217121653
10772,0.7858237373107062
10773,0.5721849353694679
10774,0.11196339796891623
10775,0.06350819662786646
10776,0.1505110525428075
10777,0.5092466797562392
10778,0.863920204585273
10779,0.8482509935439535
10780,0.842688080182301
10781,0.717952429162212
10782,0.17349548915154347
10783,0.3325143580632237
10784,0.4773232947325159
10785,0.7889680320747504
10786,0.3512210770066227
10787,0.020429894863915513
10788,0.4647254816644421
10789,0.6503123064130429
10790,0.528068330812358
10791,0.4932988846931061
10792,0.9679052299067333
10793,0.6954743353520269
10794,0.6954743353520269
10795,0.8562563366304282
10796,0.2111444552565598
10797,0.18574182298098318
10798,0.28888292422223283
10799,0.21327168103054736
10800,0.18156876920967954
10801,0.19957820415305466
10802,0.3084984503143997
10803,0.32571675593243105
10804,0.7436203406351314
10805,0.4052832263568509
10806,0.9332164920785302
10807,0.2760029606222075
10808,0.27923821601866783
10809,0.41910462220913497
10810,0.16598368917881806
10811,0.8972029523293226
10812,0.5200547161137099
10813,0.4064377423771333
10814,0.2649535724643298
10815,0.8103902013181234
10816,0.7222940824939137
10817,0.13318299743832926
10818,0.9366256756495615
10819,0.9073435443173353
10820,0.6246123001807204
10821,0.729766240017502
10822,0.2934938837347496
10823,0.9003674477101831
10824,0.4850555848227446
10825,0.40522535679849825
10826,0.732625755513545
10827,0.9217675877112923
10828,0.956644523655448
10829,0.27502065814321347
10830,0.7012591514462716
10831,0.9373893993011905
10832,0.6871605782830825
10833,0.30786073734721997
10834,0.4938017077353551
10835,0.33133311221291145
10836,0.911811734789911
10837,0.6288129279128668
10838,0.7799046956930258
10839,0.7204921068600914
10840,0.8665200427715036
10841,0.5825397247696797
10842,0.7321319498787772
10843,0.7496223151361829
10844,0.906084005536075
10845,0.8697058061866463
10846,0.8148188794282227
10847,0.7943114134613558
10848,0.8422133984712024
10849,0.46112287706109484
10850,0.3208242078246667
10851,0.32203023872689424
10852,0.720823371190348
10853,0.7233836684267893
10854,0.6810248875000524
10855,0.4118809947843375
10856,0.4096854815516835
10857,0.23481257823588794
10858,0.2198696879331356
10859,0.3103722931426346
10860,0.14939060504724153
10861,0.058868061426659846
10862,0.4072584690599801
10863,0.5615931776513526
10864,0.8930207888096254
10865,0.9534642943599337
10866,0.2596462418486462
10867,0.3813165641444002
10868,0.39789361686272007
10869,0.10045452765205892
10870,0.3346243060834035
10871,0.9143086549828446
10872,0.33222832278933007
10873,0.36191110537166393
10874,0.9073807894588041
10875,0.8862170386254288
10876,0.9182628432718062
10877,0.7812566134445589
10878,0.8055136090819146
10879,0.18098661981245548
10880,0.4626541217505754
10881,0.8986525031325462
10882,0.3847174309507933
10883,0.26762999070391885
10884,0.3893030840722566
10885,0.5925716893191502
10886,0.6309700061878256
10887,0.14436893264008283
10888,0.7552036049243054
10889,0.8321999070666385
10890,0.7895921729663609
10891,0.8706356070637313
10892,0.3293301166587699
10893,0.9040265225914069
10894,0.8474026833485097
10895,0.948442597563923
10896,0.9066210647604135
10897,0.8303175497038753
10898,0.2136011574644435
10899,0.6026043913072364
10900,0.8887140180689506
10901,0.8941655097605947
10902,0.48202581876219464
10903,0.6952382971920846
10904,0.8939594243530007
10905,0.9466667845907264
10906,0.9179069521275285
10907,0.5058122640012191
10908,0.3262797380620708
10909,0.9438313219855172
10910,0.40799136137649683
10911,0.9056142491074567
10912,0.8121076256472385
10913,0.7406667099487181
10914,0.7192869639230046
10915,0.9238408463676002
10916,0.3568333155533317
10917,0.8046360571827013
10918,0.9452076257170411
10919,0.055642893886133284
10920,0.4482983772892324
10921,0.9286470802980656
10922,0.39762884638412216
10923,0.36409822559775173
10924,0.9621161173911422
10925,0.9152372333851199
10926,0.5087956468577617
10927,0.4904898890364914
10928,0.7590384226757888
10929,0.8891030155303774
10930,0.41292376033752026
10931,0.9220092252376035
10932,0.9624931182688944
10933,0.9706295495987278
10934,0.29372873753463785
10935,0.5924558512619015
10936,0.39172927785083667
10937,0.8821189112793617
10938,0.24482732246380834
10939,0.41761845238944373
10940,0.8539001166301341
10941,0.7748341660472776
10942,0.34081880335884185
10943,0.4401355654648157
10944,0.4518222582827691
10945,0.37840629427267763
10946,0.9481935381220168
10947,0.6387798201675084
10948,0.2244201814085784
10949,0.49842947885447186
10950,0.4517370396935366
10951,0.6774827029048842
10952,0.7884832456685514
10953,0.20833387608774584
10954,0.8110563887398861
10955,0.20442195008067465
10956,0.1865638132845074
10957,0.16519486143533318
10958,0.13775558450273875
10959,0.3377969554646827
10960,0.5546919892971826
10961,0.5958746045772044
10962,0.763527235014063
10963,0.5593722259312895
10964,0.44436686418947396
10965,0.03894169830323987
10966,0.9455657078629092
10967,0.8602097202121121
10968,0.44940611191405383
10969,0.9348854635777051
10970,0.275139915395857
10971,0.3501043309909925
10972,0.3637154711993519
10973,0.14864730314540947
10974,0.3994349258868978
10975,0.9371151643668221
10976,0.9339833272679949
10977,0.8963284724457917
10978,0.7514481149249961
10979,0.9584940475780194
10980,0.4605218616860857
10981,0.1747976859714157
10982,0.8919831205089676
10983,0.7451816115444758
10984,0.20833039265165798
10985,0.6903647558284096
10986,0.9079489712769859
10987,0.9073807894588041
10988,0.4817332893628338
10989,0.5087268758302437
10990,0.2258818381999155
10991,0.020824429556905905
10992,0.39670607339388936
10993,0.8947689154063516
10994,0.3347726997999574
10995,0.576827832889552
10996,0.40000458069418976
10997,0.42562936421583897
10998,0.9664085034565066
10999,0.5986276481710153
11000,0.6150840153506083
11001,0.38067529799611777
11002,0.9349153347695528
11003,0.9603614950009614
11004,0.9253344093617918
11005,0.2627505405105227
11006,0.5109430346714025
11007,0.8983072095022984
11008,0.45531289362811095
11009,0.9564479653568227
11010,0.9180450268492932
11011,0.7156610162741676
11012,0.8505095315188901
11013,0.28240572720267726
11014,0.2888072539972284
11015,0.284632273867305
11016,0.7385376604501307
11017,0.8241294109553533
11018,0.6486151021212193
11019,0.5602514548869681
11020,0.12774293894281125
11021,0.8321966944133473
11022,0.3472798444661531
11023,0.7587177306407491
11024,0.45221921676521354
11025,0.8634742507276421
11026,0.915152538236093
11027,0.4252485562294449
11028,0.20908972608440404
11029,0.9205766060268649
11030,0.3650255908406598
11031,0.9492297569590811
11032,0.37084349776258047
11033,0.9180450268492932
11034,0.19071707330286292
11035,0.13211058248415083
11036,0.4070788431888815
11037,0.7042014362592249
11038,0.7449410674094444
11039,0.9699341844162528
11040,0.4313570188524731
11041,0.723290633071262
11042,0.6561631109124526
11043,0.5084487967126711
11044,0.3307191027580573
11045,0.2764301076716928
11046,0.5627636645718403
11047,0.35547857789904486
11048,0.4008731312076187
11049,0.2652935625926436
11050,0.34157477672165426
11051,0.8233901993774352
11052,0.7503825106505125
11053,0.3204712071699349
11054,0.645417381687187
11055,0.40421466477422213
11056,0.4245778936301163
11057,0.3286779855269394
11058,0.15609784124293455
11059,0.22379326724756968
11060,0.2776337748444374
11061,0.20318541407045118
11062,0.24973843801899093
11063,0.7463682497147457
11064,0.9079489712769859
11065,0.39730882553949454
11066,0.9415211679439781
11067,0.8222432857451358
11068,0.6552233335205766
11069,0.19566881171950073
11070,0.8354830434165292
11071,0.9461106439926642
11072,0.8600038909265514
11073,0.9399670755096662
11074,0.28120379363774967
11075,0.49361314187689864
11076,0.6393250371546951
11077,0.4265620149694472
11078,0.31144065260321685
11079,0.5937816365454262
11080,0.5483019816247132
11081,0.3222194841620397
11082,0.3584015004276274
11083,0.1631819637679611
11084,0.3621306560362988
11085,0.9335200481932802
11086,0.5906150621771391
11087,0.9291850807720324
11088,0.3138172904698655
11089,0.07395161915343007
11090,0.5993642064477913
11091,0.25266542877284187
11092,0.5071028636390609
11093,0.35153054243980775
11094,0.4121001834442678
11095,0.9151724596698493
11096,0.9196868093267467
11097,0.4059089580552784
11098,0.31707007967881234
11099,0.4483465050335227
11100,0.8233895775701461
11101,0.6376238843460226
11102,0.35562233207333327
11103,0.5022520264092927
11104,0.501982761402304
11105,0.7229496310055314
11106,0.49678379103857645
11107,0.33883937601144787
11108,0.9537339911179826
11109,0.9108217027575747
11110,0.3775365226503045
11222,0.7419801255835746
11223,0.8826390598925659
11224,0.8635792308327369
11225,0.5557384424953469
11226,0.6923812383972858
11227,0.19786927882223776
11228,0.6988314643021647
11229,0.6667543277759224
11230,0.8141205925089154
11231,0.5392586832758984
11232,0.1941229526340542
11233,0.9750685850654738
11234,0.6153236887060077
11235,0.27768069562611525
11236,0.8640571953641628
11237,0.13425387160031726
11238,0.9464148460280866
11239,0.3272094527989256
11240,0.7959565840164428
11241,0.7046159431952995
11242,0.9405182228965127
11243,0.19173971203716267
11244,0.3041465751993716
11245,0.9592106512076968
11246,0.5008257067926942
11247,0.4918898333947323
11248,0.06541352557664463
11249,0.9410385702600529
11250,0.3688678130552365
11251,0.5470888377719519
11252,0.3892942928659975
11253,0.44212557548193326
11254,0.46586227886576653
11255,0.7801935177049707
11256,0.9023494978593205
11257,0.14853609439374746
11258,0.29150663043574115
11259,0.9333103050429099
11260,0.9017018792564145
11261,0.3769935751404288
11262,0.9384855461282214
11263,0.9342871049763738
11264,0.5632111722176154
11265,0.6830998749720643
11266,0.02233112366951524
11267,0.8333786094966575
11268,0.4352157735176177
11269,0.21804566550805787
11270,0.40012970055797153
11271,0.17832717601235648
11272,0.7529663287623256
11273,0.8477268723099141
11274,0.9384417582920125
11275,0.925961225747317
11276,0.7798197981662942
11277,0.8926467057860544
11278,0.2898181089498679
11279,0.4309477499346768
11280,0.10111430465220181
11281,0.623428957553001
11282,0.9200155995934707
11283,0.012906413069203617
11284,0.38176414912979545
11285,0.2356888874480063
11286,0.2647208404056208
11287,0.9709620512093192
11288,0.5626026020355325
11289,0.3368858624401788
11290,0.2838678353774092
11291,0.2207698807141467
11292,0.8416710720991831
11293,0.844382289831938
11294,0.6065566035969453
11295,0.4088664784936954
11296,0.13353252832998252
11297,0.22628158993741743
11298,0.25017155369096405
11299,0.8487850304384413
11300,0.48548326653419954
11301,0.6065323465738808
11302,0.6312061848536294
11303,0.7889451460368189
11304,0.3536664856370176
11305,0.10826272998635318
11306,0.2610676113784418
11307,0.39103504058750455
11308,0.9227407460301739
11309,0.48196958334114454
11310,0.3109814626488748
11311,0.5663995121601207
11312,0.44538017416858233
11313,0.4605218616860857
11314,0.5771084437115325
11315,0.6518664931369744
11316,0.9352466756105668
11317,0.33820045439721924
11318,0.7885589581779131
11319,0.8055394266669912
11320,0.8347388447750452
11321,0.5672467169198064
11322,0.8310215925348345
11323,0.44316553137919906
11324,0.9349461525020317
11325,0.7493091776132212
11326,0.3316256824055963
11327,0.5803309823006778
11328,0.6897832127389001
11329,0.33671526434716326
11330,0.7000166525401795
11331,0.42877871275037444
11332,0.6810249612688385
11333,0.9135164464251604
11334,0.8466598831733444
11335,0.46678802069255165
11336,0.16645614607042092
11337,0.7111996099813775
11338,0.3480160574249338
11339,0.4405572400792912
11340,0.27871141437354496
11341,0.34880958662239314
11342,0.9153299335211529
11343,0.7719495438763382
11344,0.34979661720559163
11345,0.3876907818285136
11346,0.026343800334625425
11347,0.7153636144359922
11348,0.9312534333927583
11349,0.8020835261557608
11350,0.2505596439595972
11351,0.07654826740647669
11352,0.9650610128485851
11353,0.894844451592683
11354,0.22433623601275182
11355,0.6028802203004543
11356,0.6927924728443265
11357,0.5051674075807578
11358,0.623125751991113
11359,0.10931166923971997
11360,0.13017908229912853
11361,0.8661327667201401
11362,0.33714520864090153
11363,0.29937195907272174
11364,0.3293184404767085
11365,0.935998090746329
11366,0.9230123931367463
11367,0.3484927165223843
11368,0.9415953296823966
11369,0.3911639511444848
11370,0.7776425951482215
11371,0.7007788812708182
11372,0.8010882580483625
11373,0.3651502708895491
11374,0.3003936096976816
11375,0.7480173002813902
11376,0.2147684184532438
11377,0.32097747938449606
11378,0.2735799210968457
11379,0.33231744245043154
11380,0.5689946500860308
11381,0.8244024240096064
11382,0.3459954279119327
11383,0.9271304092948067
11384,0.7141898535254134
11385,0.32726171542180443
11386,0.9098839020991701
11387,0.10350634273472088
11388,0.8083646935289117
11389,0.7140558626264883
11390,0.6173736300641292
11391,0.6173736300641292
11392,0.4820801756144699
11393,0.33632310313030006
11394,0.6714257525221542
11395,0.42567163174885075
11396,0.8872302082155012
11397,0.3090762683324122
11398,0.82835012226901
11399,0.3259803507088932
11400,0.934877947124521
11401,0.6973826366096324
11402,0.6094550927241895
11403,0.16600796213490782
11404,0.9199185631140219
11405,0.8644886682820129
11406,0.5365293332990277
11407,0.39767544719719894
11408,0.45998058708884687
11409,0.1910291344824944
11410,0.3900295761117612
11411,0.41490155939051443
11412,0.8549024098771048
11413,0.9005688188226497
11414,0.9687834684166701
11415,0.06547075705698446
11416,0.6512318596971478
11417,0.8023403224223777
11418,0.5195996970629809
11419,0.9224686158285986
11420,0.3740282315407372
11421,0.8721937416569611
11422,0.5453280380877561
11423,0.45320878517892055
11424,0.9387757559106563
11425,0.36341336630009147
11426,0.4675837634529092
11427,0.9477713241884012
11428,0.25602766857785925
11429,0.4349554530436884
11430,0.5111691835225514
11431,0.6191620418178647
11432,0.6191620418178647
11433,0.726026022338005
11434,0.6942683801132604
11435,0.8063517885881644
11436,0.3271311406637703
11437,0.15120295474450135
11438,0.9114810809120099
11439,0.9549343397797425
11440,0.982712937813462
11441,0.5928383181161414
11442,0.22704253757907888
11443,0.2457808097234956
11444,0.43772454753306933
11445,0.9450414771946184
11446,0.9323865519411
11447,0.3296353503679114
11448,0.24042548762384414
11449,0.3338393260485856
11450,0.4025226446220331
11451,0.33972334742885474
11452,0.41117636210164576
11453,0.3803069961040642
11454,0.04596805041721004
11455,0.33254808865631313
11456,0.6417298518717689
11457,0.3206719865475258
11458,0.31407533000675847
11459,0.2113476922654392
11460,0.07341577880480696
11461,0.32839168874586605
11462,0.18630856758395375
11463,0.2797524349064108
11464,0.23861211556211243
11465,0.10592129005773498
11466,0.039987766267096686
11467,0.19698983703560066
11468,0.03758940894618798
11469,0.05378092335249084
11470,0.30315327428755623
11471,0.31945553312431607
11472,0.5871553817800752
11473,0.9179268982203037
11474,0.4227673140941714
11475,0.6979539777558158
11476,0.639774680276717
11477,0.4391062271235881
11478,0.9596160952844275
11479,0.367232904865714
11480,0.05914908627710526
11481,0.4980177843037657
11482,0.3319778522600478
11483,0.2824163614981306
11484,0.33351913260197774
11485,0.08411554235167146
11486,0.26983573130048694
11487,0.01283796409459184
11488,0.8068890447064798
11489,0.9438335627372425
11490,0.29775206993349845
11491,0.3196768396978366
11492,0.2552162285832512
11493,0.20310429723217982
11494,0.18786774826841451
11495,0.12637479268385562
11496,0.45434012203763047
11497,0.7336941651191036
11498,0.04006195286874004
11499,0.36008319473512757
11500,0.6023458954438081
11501,0.9242563000046081
11502,0.38438272248251815
11503,0.2760236284263941
11504,0.7863373578427105
11505,0.8835771642095048
11506,0.8294808391129483
11507,0.32125523304261905
11508,0.9060330929245495
11509,0.3702688209412161
11510,0.6761969107493955
11511,0.9482540961844734
11512,0.9407601882519152
11513,0.9464965129838221
11514,0.8410968528737806
11515,0.3295036951923032
11516,0.7709503593930325
11517,0.2985488240623594
11518,0.941504641059133
11519,0.960300339594543
11520,0.8975950715020453
11521,0.9220769394717894
11522,0.4836475581640333
11523,0.3310808044092736
11524,0.7330521414866042
11525,0.4014317038926957
11526,0.3745843853225451
11527,0.8068890447064798
11528,0.9094097294433273
11529,0.9142898833995377
11530,0.5069747201759554
11531,0.3228727284898229
11532,0.9189495786249711
11533,0.4110783668821563
11534,0.3240642168372828
11535,0.552728859016954
11536,0.4284760338508593
11537,0.4736035142574668
11538,0.46358496675442695
11539,0.3769989305556484
11540,0.9575887607486203
11541,0.047820475527465794
11542,0.8629792203627744
11543,0.8271430605979119
11544,0.486215913726182
11545,0.4264002945277926
11546,0.1687223592945209
11547,0.18950924541527084
11548,0.18167656083039593
11549,0.18950924541527084
11550,0.7012152510559543
11551,0.9775237526684346
11552,0.2421458946291499
11553,0.06103287726102939
11554,0.2632104716452012
11555,0.7270566754602215
11556,0.1646110495488431
11557,0.4814164211819751
11558,0.3533218910371579
11559,0.14424684388678022
11560,0.13746168038060735
11561,0.47149876831815685
11562,0.36489619270830714
11563,0.7735961153459944
11564,0.9368809576108884
11565,0.7938268627248584
11566,0.2963908343927138
11567,0.58362539381913
11568,0.6037827986679348
11569,0.867161871723021
11570,0.15051920020073903
11571,0.5675888232048437
11572,0.14478080278859454
11573,0.43467450440890315
11574,0.5229216802321556
11575,0.7282509459048191
11576,0.561760670842797
11577,0.47993527585015855
11578,0.3705879750014666
11579,0.40947832822171715
11580,0.8684185065797372
11581,0.5832987659724554
